,playerid,web_name,element_type,now_cost,team,expected_goals.gw,expected_assists.gw,expected_goal_involvements.gw,expected_goals_conceded.gw,XGI_Weighted,XGC_Weighted,AttackOpp_pergame,DefenceOpp_pergame
0,1.0,Fábio Vieira,3.0,54.0,1.0,0.0,0.0,0.0,0.0,0.6103052267244654,2.288399657573882,0.0,0.0
1,2.0,G.Jesus,4.0,67.0,1.0,0.40599999999999997,0.076,0.48200000000000004,0.6759999999999999,0.6103052267244654,2.288399657573882,1.1030086349506112,0.41256633326573855
2,3.0,Gabriel,2.0,64.0,1.0,0.138,0.078,0.21600000000000003,0.868,0.6103052267244654,2.288399657573882,0.49429432603595863,0.5297449367968359
3,4.0,Havertz,4.0,78.0,1.0,0.472,0.019999999999999997,0.49200000000000005,0.4940000000000001,0.6103052267244654,2.288399657573882,1.12589263152635,0.30149078200188595
4,6.0,J.Timber,2.0,57.0,1.0,0.008,0.042,0.05,0.556,0.6103052267244654,2.288399657573882,0.11441998287869412,0.33932970605880275
5,7.0,Jorginho,3.0,47.0,1.0,0.0,0.032,0.032,0.27,0.6103052267244654,2.288399657573882,0.07322878904236424,0.16478241121560563
6,9.0,Martinelli,3.0,67.0,1.0,0.22000000000000003,0.156,0.376,0.674,0.6103052267244654,2.288399657573882,0.8604382712477797,0.41134572281228965
7,10.0,Nelson,3.0,50.0,9.0,0.0,0.0,0.0,0.0,0.6559235087265823,2.1360730152468235,0.0,0.0
8,11.0,Nketiah,4.0,59.0,7.0,0.014000000000000002,0.0,0.014000000000000002,0.08,0.635662905468144,2.1737896933174117,0.03043305570644377,0.05085303243745152
9,12.0,Nwaneri,3.0,45.0,1.0,0.030000000000000006,0.041999999999999996,0.072,0.176,0.6103052267244654,2.288399657573882,0.16476477534531953,0.1074137199035059
10,13.0,Ødegaard,3.0,83.0,1.0,0.15,0.22599999999999998,0.376,0.5980000000000001,0.6103052267244654,2.288399657573882,0.8604382712477797,0.3649625255812303
11,14.0,Ramsdale,1.0,44.0,17.0,0.0,0.002,0.002,2.508,0.6324319921567215,2.079563480980941,0.0041591269619618825,1.5861394363290575
12,15.0,Raya,1.0,56.0,1.0,0.0,0.0,0.0,0.868,0.6103052267244654,2.288399657573882,0.0,0.5297449367968359
13,16.0,Rice,3.0,62.0,1.0,0.088,0.19,0.27799999999999997,0.45999999999999996,0.6103052267244654,2.288399657573882,0.6361751048055392,0.28074040429325403
14,17.0,Saka,3.0,102.0,1.0,0.0,0.0,0.0,0.148,0.6103052267244654,2.288399657573882,0.0,0.09032517355522086
15,18.0,Saliba,2.0,63.0,1.0,0.0,0.028000000000000004,0.028000000000000004,0.868,0.6103052267244654,2.288399657573882,0.06407519041206872,0.5297449367968359
16,19.0,Smith Rowe,3.0,52.0,9.0,0.046,0.01,0.05600000000000001,0.394,0.6559235087265823,2.1360730152468235,0.11962008885382212,0.25843386243827343
17,20.0,Thomas,3.0,50.0,1.0,0.052000000000000005,0.062,0.11399999999999999,0.8640000000000001,0.6103052267244654,2.288399657573882,0.2608775609634226,0.5273037158899382
18,23.0,Trossard,3.0,68.0,1.0,0.10600000000000001,0.144,0.25,0.618,0.6103052267244654,2.288399657573882,0.5720999143934705,0.37716863011571955
19,27.0,Archer,4.0,50.0,17.0,0.006,0.002,0.008,0.786,0.6324319921567215,2.079563480980941,0.01663650784784753,0.49709154583518317
20,28.0,Bailey,3.0,62.0,2.0,0.13599999999999998,0.074,0.21000000000000002,0.262,0.6622516186001824,2.1946698367804705,0.46088066572389885,0.1735099240732478
21,29.0,Barkley,3.0,52.0,2.0,0.03,0.008,0.038,0.196,0.6622516186001824,2.1946698367804705,0.08339745379765788,0.12980131724563576
22,30.0,Barrenechea,3.0,49.0,2.0,0.0,0.0,0.0,0.0,0.6622516186001824,2.1946698367804705,0.0,0.0
23,31.0,Buendia,3.0,51.0,2.0,0.10800000000000001,0.0,0.10800000000000001,0.178,0.6622516186001824,2.1946698367804705,0.23702434237229084,0.11788078811083247
24,32.0,Cash,2.0,44.0,2.0,0.028000000000000004,0.032,0.06,1.014,0.6622516186001824,2.1946698367804705,0.13168019020682822,0.671523141260585
25,33.0,Dendoncker,3.0,45.0,2.0,0.0,0.0,0.0,0.0,0.6622516186001824,2.1946698367804705,0.0,0.0
26,34.0,Diaby,3.0,65.0,2.0,0.0,0.0,0.0,0.0,0.6622516186001824,2.1946698367804705,0.0,0.0
27,36.0,Digne,2.0,46.0,2.0,0.028000000000000004,0.11000000000000001,0.13799999999999998,1.234,0.6622516186001824,2.1946698367804705,0.3028644374757049,0.8172184973526251
28,37.0,Dobbin,3.0,50.0,2.0,0.0,0.0,0.0,0.0,0.6622516186001824,2.1946698367804705,0.0,0.0
29,38.0,Duran,4.0,58.0,2.0,0.188,0.0,0.188,0.18,0.6622516186001824,2.1946698367804705,0.4125979293147285,0.11920529134803284
30,41.0,Iling Jr,3.0,54.0,2.0,0.0,0.0,0.0,0.0,0.6622516186001824,2.1946698367804705,0.0,0.0
31,42.0,Kamara,3.0,50.0,2.0,0.026000000000000002,0.032,0.05800000000000001,1.1800000000000002,0.6622516186001824,2.1946698367804705,0.1272908505332673,0.7814569099482154
32,44.0,Konsa,2.0,44.0,2.0,0.0,0.008,0.008,1.294,0.6622516186001824,2.1946698367804705,0.017557358694243765,0.8569535944686361
33,47.0,Martinez,1.0,50.0,2.0,0.0,0.0,0.0,1.294,0.6622516186001824,2.1946698367804705,0.0,0.8569535944686361
34,48.0,McGinn,3.0,52.0,2.0,0.0,0.066,0.066,0.93,0.6622516186001824,2.1946698367804705,0.14484820922751107,0.6158940052981696
35,53.0,Ramsey,3.0,54.0,2.0,0.064,0.06000000000000001,0.12400000000000003,0.348,0.6622516186001824,2.1946698367804705,0.2721390597607784,0.23046356327286346
36,54.0,Rogers,3.0,55.0,2.0,0.10400000000000001,0.092,0.196,1.098,0.6622516186001824,2.1946698367804705,0.43015528800897224,0.7271522772230004
37,57.0,Tielemans,3.0,55.0,2.0,0.08,0.088,0.16799999999999998,0.842,0.6622516186001824,2.1946698367804705,0.368704532579119,0.5576158628613536
38,58.0,Watkins,4.0,89.0,2.0,0.41400000000000003,0.054000000000000006,0.46799999999999997,1.012,0.6622516186001824,2.1946698367804705,1.0271054836132603,0.6701986380233846
39,60.0,Adams,3.0,49.0,3.0,0.0,0.008,0.008,0.9359999999999999,0.6352273483713935,2.2140670829351765,0.01771253666348141,0.5945727980756244
40,61.0,Anthony,3.0,45.0,3.0,0.0,0.0,0.0,0.0,0.6352273483713935,2.2140670829351765,0.0,0.0
41,62.0,Brooks,3.0,49.0,3.0,0.12,0.038,0.158,0.666,0.6352273483713935,2.2140670829351765,0.34982259910375785,0.42306141401534814
42,63.0,Christie,3.0,49.0,3.0,0.02,0.06,0.08,1.406,0.6352273483713935,2.2140670829351765,0.1771253666348141,0.8931296518101792
43,64.0,Cook,3.0,50.0,3.0,0.008,0.142,0.15,1.204,0.6352273483713935,2.2140670829351765,0.33211006244027647,0.7648137274391578
44,65.0,Enes Ünal,4.0,54.0,3.0,0.10800000000000001,0.024,0.132,0.29,0.6352273483713935,2.2140670829351765,0.2922568549474433,0.18421593102770412
45,66.0,Faivre,3.0,50.0,3.0,0.0,0.0,0.0,0.0,0.6352273483713935,2.2140670829351765,0.0,0.0
46,67.0,H.Traorè,3.0,45.0,3.0,0.0,0.0,0.0,0.0,0.6352273483713935,2.2140670829351765,0.0,0.0
47,69.0,Jebbison,4.0,45.0,3.0,0.0,0.02,0.02,0.04,0.6352273483713935,2.2140670829351765,0.044281341658703524,0.025409093934855742
48,70.0,Kerkez,2.0,48.0,3.0,0.026000000000000002,0.06,0.086,1.406,0.6352273483713935,2.2140670829351765,0.19040976913242516,0.8931296518101792
49,71.0,Kluivert,3.0,55.0,3.0,0.48600000000000004,0.036,0.522,0.866,0.6352273483713935,2.2140670829351765,1.1557430172921621,0.5501068836896268
50,74.0,O.Dango,3.0,50.0,3.0,0.21600000000000003,0.154,0.37,1.286,0.6352273483713935,2.2140670829351765,0.8192048206860152,0.816902370005612
51,76.0,Philip,3.0,48.0,3.0,0.044,0.014000000000000002,0.05800000000000001,0.318,0.6352273483713935,2.2140670829351765,0.12841589081024027,0.20200229678210316
52,77.0,Scott,3.0,47.0,3.0,0.0,0.0,0.0,0.0,0.6352273483713935,2.2140670829351765,0.0,0.0
53,78.0,Semenyo,3.0,56.0,3.0,0.27999999999999997,0.072,0.352,1.3199999999999998,0.6352273483713935,2.2140670829351765,0.7793516131931821,0.8385000998502393
54,80.0,Sinisterra,3.0,48.0,3.0,0.0,0.0,0.0,0.0,0.6352273483713935,2.2140670829351765,0.0,0.0
55,82.0,Solanke,4.0,75.0,18.0,0.292,0.076,0.368,2.084,0.5835464461025043,2.2969066860675293,0.8452616604728508,1.216110793677619
56,83.0,Tavernier,3.0,54.0,3.0,0.0,0.0,0.0,0.0,0.6352273483713935,2.2140670829351765,0.0,0.0
57,85.0,Zabarnyi,2.0,44.0,3.0,0.054000000000000006,0.038,0.092,1.406,0.6352273483713935,2.2140670829351765,0.20369417163003622,0.8931296518101792
58,87.0,Brierley,3.0,44.0,4.0,0.0,0.0,0.0,0.0,0.612377498067347,2.1146672650402354,0.0,0.0
59,88.0,Collins,2.0,46.0,4.0,0.044,0.012,0.05600000000000001,1.326,0.612377498067347,2.1146672650402354,0.11842136684225321,0.8120125624373022
60,89.0,Damsgaard,3.0,50.0,4.0,0.084,0.184,0.268,1.326,0.612377498067347,2.1146672650402354,0.5667308270307831,0.8120125624373022
61,90.0,Dasilva,3.0,48.0,4.0,0.0,0.0,0.0,0.0,0.612377498067347,2.1146672650402354,0.0,0.0
62,91.0,Flekken,1.0,44.0,4.0,0.0,0.002,0.002,1.2,0.612377498067347,2.1146672650402354,0.004229334530080471,0.7348529976808164
63,94.0,Janelt,3.0,49.0,4.0,0.014000000000000002,0.057999999999999996,0.072,1.17,0.612377498067347,2.1146672650402354,0.15225604308289695,0.7164816727387959
64,95.0,Jensen,3.0,53.0,4.0,0.0,0.1,0.1,0.36,0.612377498067347,2.1146672650402354,0.21146672650402354,0.22045589930424492
65,97.0,Konak,3.0,45.0,4.0,0.0,0.0,0.0,0.0,0.612377498067347,2.1146672650402354,0.0,0.0
66,98.0,Lewis-Potter,3.0,50.0,4.0,0.236,0.22400000000000003,0.45999999999999996,1.326,0.612377498067347,2.1146672650402354,0.9727469419185082,0.8120125624373022
67,99.0,Mbeumo,3.0,78.0,4.0,0.352,0.29,0.642,1.326,0.612377498067347,2.1146672650402354,1.357616384155831,0.8120125624373022
68,101.0,Nørgaard,3.0,48.0,4.0,0.11000000000000001,0.033999999999999996,0.144,1.262,0.612377498067347,2.1146672650402354,0.3045120861657939,0.7728204025609919
69,102.0,Onyeka,3.0,49.0,4.0,0.0,0.0,0.0,0.0,0.612377498067347,2.1146672650402354,0.0,0.0
70,103.0,Peart-Harris,3.0,45.0,4.0,0.0,0.0,0.0,0.0,0.612377498067347,2.1146672650402354,0.0,0.0
71,105.0,Roerslev,2.0,43.0,4.0,0.032,0.126,0.158,1.116,0.612377498067347,2.1146672650402354,0.3341174278763572,0.6834132878431594
72,106.0,Schade,3.0,51.0,4.0,0.128,0.034,0.162,0.622,0.612377498067347,2.1146672650402354,0.34257609693651814,0.3808988037978898
73,107.0,Thiago,4.0,59.0,4.0,0.0,0.0,0.0,0.0,0.612377498067347,2.1146672650402354,0.0,0.0
74,108.0,Toney,4.0,73.0,4.0,0.0,0.0,0.0,0.0,0.612377498067347,2.1146672650402354,0.0,0.0
75,110.0,Wissa,4.0,62.0,4.0,0.712,0.042,0.754,1.326,0.612377498067347,2.1146672650402354,1.5944591178403373,0.8120125624373022
76,111.0,Yarmoliuk,3.0,44.0,4.0,0.016,0.012,0.028000000000000004,0.538,0.612377498067347,2.1146672650402354,0.059210683421126606,0.3294590939602327
77,113.0,Adingra,3.0,52.0,5.0,0.164,0.066,0.22999999999999998,0.57,0.6272405311272489,2.2539976540651767,0.5184194604349905,0.35752710274253185
78,114.0,Baker-Boaitey,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
79,115.0,Baleba,3.0,50.0,5.0,0.028000000000000004,0.05,0.078,1.018,0.6272405311272489,2.2539976540651767,0.17581181701708376,0.6385308606875393
80,117.0,Buonanotte,3.0,48.0,11.0,0.016,0.088,0.10400000000000001,0.758,0.6526137481083363,2.1662624250232945,0.2252912922024226,0.49468122106611884
81,118.0,Cozier-Duberry,3.0,45.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
82,119.0,Dahoud,3.0,49.0,5.0,0.0,0.0,0.0,0.0,0.6272405311272489,2.2539976540651767,0.0,0.0
83,120.0,Dunk,2.0,43.0,5.0,0.022,0.014000000000000002,0.036000000000000004,0.8039999999999999,0.6272405311272489,2.2539976540651767,0.08114391554634637,0.5043013870263081
84,121.0,Enciso,3.0,54.0,5.0,0.14400000000000002,0.01,0.154,0.614,0.6272405311272489,2.2539976540651767,0.3471156387260372,0.38512568611213077
